;unit;old_unit;Treatment;Genotype;G..Alias;Replicates;02/10/2023 00:00;02/10/2023 00:15;02/10/2023 00:30;02/10/2023 00:45;02/10/2023 01:00;02/10/2023 01:15;02/10/2023 01:30;02/10/2023 01:45;02/10/2023 02:00;02/10/2023 02:15;02/10/2023 02:30;02/10/2023 02:45;02/10/2023 03:00;02/10/2023 03:15;02/10/2023 03:30;02/10/2023 03:45;02/10/2023 04:00;02/10/2023 04:15;02/10/2023 04:30;02/10/2023 04:45;02/10/2023 05:00;02/10/2023 05:15;02/10/2023 05:30;02/10/2023 05:45;02/10/2023 06:00;02/10/2023 06:15;02/10/2023 06:30;02/10/2023 06:45;02/10/2023 07:00;02/10/2023 07:15;02/10/2023 07:30;02/10/2023 07:45;02/10/2023 08:00;02/10/2023 08:15;02/10/2023 08:30;02/10/2023 08:45;02/10/2023 09:00;02/10/2023 09:15;02/10/2023 09:30;02/10/2023 09:45;02/10/2023 10:00;02/10/2023 10:15;02/10/2023 10:30;02/10/2023 10:45;02/10/2023 11:00;02/10/2023 11:15;02/10/2023 11:30;02/10/2023 11:45;02/10/2023 12:00;02/10/2023 12:15;02/10/2023 12:30;02/10/2023 12:45;02/10/2023 13:00;02/10/2023 13:15;02/10/2023 13:30;02/10/2023 13:45;02/10/2023 14:00;02/10/2023 14:15;02/10/2023 14:30;02/10/2023 14:45;02/10/2023 15:00;02/10/2023 15:15;02/10/2023 15:30;02/10/2023 15:45;02/10/2023 16:00;02/10/2023 16:15;02/10/2023 16:30;02/10/2023 16:45;02/10/2023 17:00;02/10/2023 17:15;02/10/2023 17:30;02/10/2023 17:45;02/10/2023 18:00;02/10/2023 18:15;02/10/2023 18:30;02/10/2023 18:45;02/10/2023 19:00;02/10/2023 19:15;02/10/2023 19:30;02/10/2023 19:45;02/10/2023 20:00;02/10/2023 20:15;02/10/2023 20:30;02/10/2023 20:45;02/10/2023 21:00;02/10/2023 21:15;02/10/2023 21:30;02/10/2023 21:45;02/10/2023 22:00;02/10/2023 22:15;02/10/2023 22:30;02/10/2023 22:45;02/10/2023 23:00;02/10/2023 23:15;02/10/2023 23:30;02/10/2023 23:45;03/10/2023 00:00;03/10/2023 00:15;03/10/2023 00:30;03/10/2023 00:45;03/10/2023 01:00;03/10/2023 01:15;03/10/2023 01:30;03/10/2023 01:45;03/10/2023 02:00;03/10/2023 02:15;03/10/2023 02:30;03/10/2023 02:45;03/10/2023 03:00;03/10/2023 03:15;03/10/2023 03:30;03/10/2023 03:45;03/10/2023 04:00;03/10/2023 04:15;03/10/2023 04:30;03/10/2023 04:45;03/10/2023 05:00;03/10/2023 05:15;03/10/2023 05:30;03/10/2023 05:45;03/10/2023 06:00;03/10/2023 06:15;03/10/2023 06:30;03/10/2023 06:45;03/10/2023 07:00;03/10/2023 07:15;03/10/2023 07:30;03/10/2023 07:45;03/10/2023 08:00;03/10/2023 08:15;03/10/2023 08:30;03/10/2023 08:45;03/10/2023 09:00;03/10/2023 09:15;03/10/2023 09:30;03/10/2023 09:45;03/10/2023 10:00;03/10/2023 10:15;03/10/2023 10:30;03/10/2023 10:45;03/10/2023 11:00;03/10/2023 11:15;03/10/2023 11:30;03/10/2023 11:45;03/10/2023 12:00;03/10/2023 12:15;03/10/2023 12:30;03/10/2023 12:45;03/10/2023 13:00;03/10/2023 13:15;03/10/2023 13:30;03/10/2023 13:45;03/10/2023 14:00;03/10/2023 14:15;03/10/2023 14:30;03/10/2023 14:45;03/10/2023 15:00;03/10/2023 15:15;03/10/2023 15:30;03/10/2023 15:45;03/10/2023 16:00;03/10/2023 16:15;03/10/2023 16:30;03/10/2023 16:45;03/10/2023 17:00;03/10/2023 17:15;03/10/2023 17:30;03/10/2023 17:45;03/10/2023 18:00;03/10/2023 18:15;03/10/2023 18:30;03/10/2023 18:45;03/10/2023 19:00;03/10/2023 19:15;03/10/2023 19:30;03/10/2023 19:45;03/10/2023 20:00;03/10/2023 20:15;03/10/2023 20:30;03/10/2023 20:45;03/10/2023 21:00;03/10/2023 21:15;03/10/2023 21:30;03/10/2023 21:45;03/10/2023 22:00;03/10/2023 22:15;03/10/2023 22:30;03/10/2023 22:45;03/10/2023 23:00;03/10/2023 23:15;03/10/2023 23:30;03/10/2023 23:45;04/10/2023 00:00;04/10/2023 00:15;04/10/2023 00:30;04/10/2023 00:45;04/10/2023 01:00;04/10/2023 01:15;04/10/2023 01:30;04/10/2023 01:45;04/10/2023 02:00;04/10/2023 02:15;04/10/2023 02:30;04/10/2023 02:45;04/10/2023 03:00;04/10/2023 03:15;04/10/2023 03:30;04/10/2023 03:45;04/10/2023 04:00;04/10/2023 04:15;04/10/2023 04:30;04/10/2023 04:45;04/10/2023 05:00;04/10/2023 05:15;04/10/2023 05:30;04/10/2023 05:45;04/10/2023 06:00;04/10/2023 06:15;04/10/2023 06:30;04/10/2023 06:45;04/10/2023 07:00;04/10/2023 07:15;04/10/2023 07:30;04/10/2023 07:45;04/10/2023 08:00;04/10/2023 08:15;04/10/2023 08:30;04/10/2023 08:45;04/10/2023 09:00;04/10/2023 09:15;04/10/2023 09:30;04/10/2023 09:45;04/10/2023 10:00;04/10/2023 10:15;04/10/2023 10:30;04/10/2023 10:45;04/10/2023 11:00;04/10/2023 11:15;04/10/2023 11:30;04/10/2023 11:45;04/10/2023 12:00;04/10/2023 12:15;04/10/2023 12:30;04/10/2023 12:45;04/10/2023 13:00;04/10/2023 13:15;04/10/2023 13:30;04/10/2023 13:45;04/10/2023 14:00;04/10/2023 14:15;04/10/2023 14:30;04/10/2023 14:45;04/10/2023 15:00;04/10/2023 15:15;04/10/2023 15:30;04/10/2023 15:45;04/10/2023 16:00;04/10/2023 16:15;04/10/2023 16:30;04/10/2023 16:45;04/10/2023 17:00;04/10/2023 17:15;04/10/2023 17:30;04/10/2023 17:45;04/10/2023 18:00;04/10/2023 18:15;04/10/2023 18:30;04/10/2023 18:45;04/10/2023 19:00;04/10/2023 19:15;04/10/2023 19:30;04/10/2023 19:45;04/10/2023 20:00;04/10/2023 20:15;04/10/2023 20:30;04/10/2023 20:45;04/10/2023 21:00;04/10/2023 21:15;04/10/2023 21:30;04/10/2023 21:45;04/10/2023 22:00;04/10/2023 22:15;04/10/2023 22:30;04/10/2023 22:45;04/10/2023 23:00;04/10/2023 23:15;04/10/2023 23:30;04/10/2023 23:45;05/10/2023 00:00;05/10/2023 00:15;05/10/2023 00:30;05/10/2023 00:45;05/10/2023 01:00;05/10/2023 01:15;05/10/2023 01:30;05/10/2023 01:45;05/10/2023 02:00;05/10/2023 02:15;05/10/2023 02:30;05/10/2023 02:45;05/10/2023 03:00;05/10/2023 03:15;05/10/2023 03:30;05/10/2023 03:45;05/10/2023 04:00;05/10/2023 04:15;05/10/2023 04:30;05/10/2023 04:45;05/10/2023 05:00;05/10/2023 05:15;05/10/2023 05:30;05/10/2023 05:45;05/10/2023 06:00;05/10/2023 06:15;05/10/2023 06:30;05/10/2023 06:45;05/10/2023 07:00;05/10/2023 07:15;05/10/2023 07:30;05/10/2023 07:45;05/10/2023 08:00;05/10/2023 08:15;05/10/2023 08:30;05/10/2023 08:45;05/10/2023 09:00;05/10/2023 09:15;05/10/2023 09:30;05/10/2023 09:45;05/10/2023 10:00;05/10/2023 10:15;05/10/2023 10:30;05/10/2023 10:45;05/10/2023 11:00;05/10/2023 11:15;05/10/2023 11:30;05/10/2023 11:45;05/10/2023 12:00;05/10/2023 12:15;05/10/2023 12:30;05/10/2023 12:45;05/10/2023 13:00;05/10/2023 13:15;05/10/2023 13:30;05/10/2023 13:45;05/10/2023 14:00;05/10/2023 14:15;05/10/2023 14:30;05/10/2023 14:45;05/10/2023 15:00;05/10/2023 15:15;05/10/2023 15:30;05/10/2023 15:45;05/10/2023 16:00;05/10/2023 16:15;05/10/2023 16:30;05/10/2023 16:45;05/10/2023 17:00;05/10/2023 17:15;05/10/2023 17:30;05/10/2023 17:45;05/10/2023 18:00;05/10/2023 18:15;05/10/2023 18:30;05/10/2023 18:45;05/10/2023 19:00;05/10/2023 19:15;05/10/2023 19:30;05/10/2023 19:45;05/10/2023 20:00;05/10/2023 20:15;05/10/2023 20:30;05/10/2023 20:45;05/10/2023 21:00;05/10/2023 21:15;05/10/2023 21:30;05/10/2023 21:45;05/10/2023 22:00;05/10/2023 22:15;05/10/2023 22:30;05/10/2023 22:45;05/10/2023 23:00;05/10/2023 23:15;05/10/2023 23:30;05/10/2023 23:45;06/10/2023 00:00;06/10/2023 00:15;06/10/2023 00:30;06/10/2023 00:45;06/10/2023 01:00;06/10/2023 01:15;06/10/2023 01:30;06/10/2023 01:45;06/10/2023 02:00;06/10/2023 02:15;06/10/2023 02:30;06/10/2023 02:45;06/10/2023 03:00;06/10/2023 03:15;06/10/2023 03:30;06/10/2023 03:45;06/10/2023 04:00;06/10/2023 04:15;06/10/2023 04:30;06/10/2023 04:45;06/10/2023 05:00;06/10/2023 05:15;06/10/2023 05:30;06/10/2023 05:45;06/10/2023 06:00;06/10/2023 06:15;06/10/2023 06:30;06/10/2023 06:45;06/10/2023 07:00;06/10/2023 07:15;06/10/2023 07:30;06/10/2023 07:45;06/10/2023 08:00;06/10/2023 08:15;06/10/2023 08:30;06/10/2023 08:45;06/10/2023 09:00;06/10/2023 09:15;06/10/2023 09:30;06/10/2023 09:45;06/10/2023 10:00;06/10/2023 10:15;06/10/2023 10:30;06/10/2023 10:45;06/10/2023 11:00;06/10/2023 11:15;06/10/2023 11:30;06/10/2023 11:45;06/10/2023 12:00;06/10/2023 12:15;06/10/2023 12:30;06/10/2023 12:45;06/10/2023 13:00;06/10/2023 13:15;06/10/2023 13:30;06/10/2023 13:45;06/10/2023 14:00;06/10/2023 14:15;06/10/2023 14:30;06/10/2023 14:45;06/10/2023 15:00;06/10/2023 15:15;06/10/2023 15:30;06/10/2023 15:45;06/10/2023 16:00;06/10/2023 16:15;06/10/2023 16:30;06/10/2023 16:45;06/10/2023 17:00;06/10/2023 17:15;06/10/2023 17:30;06/10/2023 17:45;06/10/2023 18:00;06/10/2023 18:15;06/10/2023 18:30;06/10/2023 18:45;06/10/2023 19:00;06/10/2023 19:15;06/10/2023 19:30;06/10/2023 19:45;06/10/2023 20:00;06/10/2023 20:15;06/10/2023 20:30;06/10/2023 20:45;06/10/2023 21:00;06/10/2023 21:15;06/10/2023 21:30;06/10/2023 21:45;06/10/2023 22:00;06/10/2023 22:15;06/10/2023 22:30;06/10/2023 22:45;06/10/2023 23:00;06/10/2023 23:15;06/10/2023 23:30;06/10/2023 23:45;07/10/2023 00:00;07/10/2023 00:15;07/10/2023 00:30;07/10/2023 00:45;07/10/2023 01:00;07/10/2023 01:15;07/10/2023 01:30;07/10/2023 01:45;07/10/2023 02:00;07/10/2023 02:15;07/10/2023 02:30;07/10/2023 02:45;07/10/2023 03:00;07/10/2023 03:15;07/10/2023 03:30;07/10/2023 03:45;07/10/2023 04:00;07/10/2023 04:15;07/10/2023 04:30;07/10/2023 04:45;07/10/2023 05:00;07/10/2023 05:15;07/10/2023 05:30;07/10/2023 05:45;07/10/2023 06:00;07/10/2023 06:15;07/10/2023 06:30;07/10/2023 06:45;07/10/2023 07:00;07/10/2023 07:15;07/10/2023 07:30;07/10/2023 07:45;07/10/2023 08:00;07/10/2023 08:15;07/10/2023 08:30;07/10/2023 08:45;07/10/2023 09:00;07/10/2023 09:15;07/10/2023 09:30;07/10/2023 09:45;07/10/2023 10:00;07/10/2023 10:15;07/10/2023 10:30;07/10/2023 10:45;07/10/2023 11:00;07/10/2023 11:15;07/10/2023 11:30;07/10/2023 11:45;07/10/2023 12:00;07/10/2023 12:15;07/10/2023 12:30;07/10/2023 12:45;07/10/2023 13:00;07/10/2023 13:15;07/10/2023 13:30;07/10/2023 13:45;07/10/2023 14:00;07/10/2023 14:15;07/10/2023 14:30;07/10/2023 14:45;07/10/2023 15:00;07/10/2023 15:15;07/10/2023 15:30;07/10/2023 15:45;07/10/2023 16:00;07/10/2023 16:15;07/10/2023 16:30;07/10/2023 16:45;07/10/2023 17:00;07/10/2023 17:15;07/10/2023 17:30;07/10/2023 17:45;07/10/2023 18:00;07/10/2023 18:15;07/10/2023 18:30;07/10/2023 18:45;07/10/2023 19:00;07/10/2023 19:15;07/10/2023 19:30;07/10/2023 19:45;07/10/2023 20:00;07/10/2023 20:15;07/10/2023 20:30;07/10/2023 20:45;07/10/2023 21:00;07/10/2023 21:15;07/10/2023 21:30;07/10/2023 21:45;07/10/2023 22:00;07/10/2023 22:15;07/10/2023 22:30;07/10/2023 22:45;07/10/2023 23:00;07/10/2023 23:15;07/10/2023 23:30;07/10/2023 23:45;08/10/2023 00:00;08/10/2023 00:15;08/10/2023 00:30;08/10/2023 00:45;08/10/2023 01:00;08/10/2023 01:15;08/10/2023 01:30;08/10/2023 01:45;08/10/2023 02:00;08/10/2023 02:15;08/10/2023 02:30;08/10/2023 02:45;08/10/2023 03:00;08/10/2023 03:15;08/10/2023 03:30;08/10/2023 03:45;08/10/2023 04:00;08/10/2023 04:15;08/10/2023 04:30;08/10/2023 04:45;08/10/2023 05:00;08/10/2023 05:15;08/10/2023 05:30;08/10/2023 05:45;08/10/2023 06:00;08/10/2023 06:15;08/10/2023 06:30;08/10/2023 06:45;08/10/2023 07:00;08/10/2023 07:15;08/10/2023 07:30;08/10/2023 07:45;08/10/2023 08:00;08/10/2023 08:15;08/10/2023 08:30;08/10/2023 08:45;08/10/2023 09:00;08/10/2023 09:15;08/10/2023 09:30;08/10/2023 09:45;08/10/2023 10:00;08/10/2023 10:15;08/10/2023 10:30;08/10/2023 10:45;08/10/2023 11:00;08/10/2023 11:15;08/10/2023 11:30;08/10/2023 11:45;08/10/2023 12:00;08/10/2023 12:15;08/10/2023 12:30;08/10/2023 12:45;08/10/2023 13:00;08/10/2023 13:15;08/10/2023 13:30;08/10/2023 13:45;08/10/2023 14:00;08/10/2023 14:15;08/10/2023 14:30;08/10/2023 14:45;08/10/2023 15:00;08/10/2023 15:15;08/10/2023 15:30;08/10/2023 15:45;08/10/2023 16:00;08/10/2023 16:15;08/10/2023 16:30;08/10/2023 16:45;08/10/2023 17:00;08/10/2023 17:15;08/10/2023 17:30;08/10/2023 17:45;08/10/2023 18:00;08/10/2023 18:15;08/10/2023 18:30;08/10/2023 18:45;08/10/2023 19:00;08/10/2023 19:15;08/10/2023 19:30;08/10/2023 19:45;08/10/2023 20:00;08/10/2023 20:15;08/10/2023 20:30;08/10/2023 20:45;08/10/2023 21:00;08/10/2023 21:15;08/10/2023 21:30;08/10/2023 21:45;08/10/2023 22:00;08/10/2023 22:15;08/10/2023 22:30;08/10/2023 22:45;08/10/2023 23:00;08/10/2023 23:15;08/10/2023 23:30;08/10/2023 23:45;09/10/2023 00:00;09/10/2023 00:15;09/10/2023 00:30;09/10/2023 00:45;09/10/2023 01:00;09/10/2023 01:15;09/10/2023 01:30;09/10/2023 01:45;09/10/2023 02:00;09/10/2023 02:15;09/10/2023 02:30;09/10/2023 02:45;09/10/2023 03:00;09/10/2023 03:15;09/10/2023 03:30;09/10/2023 03:45;09/10/2023 04:00;09/10/2023 04:15;09/10/2023 04:30;09/10/2023 04:45;09/10/2023 05:00;09/10/2023 05:15;09/10/2023 05:30;09/10/2023 05:45;09/10/2023 06:00;09/10/2023 06:15;09/10/2023 06:30;09/10/2023 06:45;09/10/2023 07:00;09/10/2023 07:15;09/10/2023 07:30;09/10/2023 07:45;09/10/2023 08:00;09/10/2023 08:15;09/10/2023 08:30;09/10/2023 08:45;09/10/2023 09:00;09/10/2023 09:15;09/10/2023 09:30;09/10/2023 09:45;09/10/2023 10:00;09/10/2023 10:15;09/10/2023 10:30;09/10/2023 10:45;09/10/2023 11:00;09/10/2023 11:15;09/10/2023 11:30;09/10/2023 11:45;09/10/2023 12:00;09/10/2023 12:15;09/10/2023 12:30;09/10/2023 12:45;09/10/2023 13:00;09/10/2023 13:15;09/10/2023 13:30;09/10/2023 13:45;09/10/2023 14:00;09/10/2023 14:15;09/10/2023 14:30;09/10/2023 14:45;09/10/2023 15:00;09/10/2023 15:15;09/10/2023 15:30;09/10/2023 15:45;09/10/2023 16:00;09/10/2023 16:15;09/10/2023 16:30;09/10/2023 16:45;09/10/2023 17:00;09/10/2023 17:15;09/10/2023 17:30;09/10/2023 17:45;09/10/2023 18:00;09/10/2023 18:15;09/10/2023 18:30;09/10/2023 18:45;09/10/2023 19:00;09/10/2023 19:15;09/10/2023 19:30;09/10/2023 19:45;09/10/2023 20:00;09/10/2023 20:15;09/10/2023 20:30;09/10/2023 20:45;09/10/2023 21:00;09/10/2023 21:15;09/10/2023 21:30;09/10/2023 21:45;09/10/2023 22:00;09/10/2023 22:15;09/10/2023 22:30;09/10/2023 22:45;09/10/2023 23:00;09/10/2023 23:15;09/10/2023 23:30;09/10/2023 23:45;10/10/2023 00:00;10/10/2023 00:15;10/10/2023 00:30;10/10/2023 00:45;10/10/2023 01:00;10/10/2023 01:15;10/10/2023 01:30;10/10/2023 01:45;10/10/2023 02:00;10/10/2023 02:15;10/10/2023 02:30;10/10/2023 02:45;10/10/2023 03:00;10/10/2023 03:15;10/10/2023 03:30;10/10/2023 03:45;10/10/2023 04:00;10/10/2023 04:15;10/10/2023 04:30;10/10/2023 04:45;10/10/2023 05:00;10/10/2023 05:15;10/10/2023 05:30;10/10/2023 05:45;10/10/2023 06:00;10/10/2023 06:15;10/10/2023 06:30;10/10/2023 06:45;10/10/2023 07:00;10/10/2023 07:15;10/10/2023 07:30;10/10/2023 07:45;10/10/2023 08:00;10/10/2023 08:15;10/10/2023 08:30;10/10/2023 08:45;10/10/2023 09:00;10/10/2023 09:15;10/10/2023 09:30;10/10/2023 09:45;10/10/2023 10:00;10/10/2023 10:15;10/10/2023 10:30;10/10/2023 10:45;10/10/2023 11:00;10/10/2023 11:15;10/10/2023 11:30;10/10/2023 11:45;10/10/2023 12:00;10/10/2023 12:15;10/10/2023 12:30;10/10/2023 12:45;10/10/2023 13:00;10/10/2023 13:15;10/10/2023 13:30;10/10/2023 13:45;10/10/2023 14:00;10/10/2023 14:15;10/10/2023 14:30;10/10/2023 14:45;10/10/2023 15:00;10/10/2023 15:15;10/10/2023 15:30;10/10/2023 15:45;10/10/2023 16:00;10/10/2023 16:15;10/10/2023 16:30;10/10/2023 16:45;10/10/2023 17:00;10/10/2023 17:15;10/10/2023 17:30;10/10/2023 17:45;10/10/2023 18:00;10/10/2023 18:15;10/10/2023 18:30;10/10/2023 18:45;10/10/2023 19:00;10/10/2023 19:15;10/10/2023 19:30;10/10/2023 19:45;10/10/2023 20:00;10/10/2023 20:15;10/10/2023 20:30;10/10/2023 20:45;10/10/2023 21:00;10/10/2023 21:15;10/10/2023 21:30;10/10/2023 21:45;10/10/2023 22:00;10/10/2023 22:15;10/10/2023 22:30;10/10/2023 22:45;10/10/2023 23:00;10/10/2023 23:15;10/10/2023 23:30;10/10/2023 23:45
1;131:10:01;131:10:01;WW_R1;Exp60_125_IS15752;Exp60_125_IS15752;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;9.5;5.4;7.2;6.2;6.9;12.3;4.4;10.4;5.4;7;16.8;-6.6;11.65;11.65;1;15.55;15.55;16.3;8.8;11.9;14.4;9.2;20;9.1;19.3;8.3;19.4;10.7;13.7;14.3;10.7;7.1;10.3;10.3;6.2;8.7;5.5;1.263;1.263;1.264;1.26;1.26;1.27;1.26;1.26;1.27;1.26;1.26;1.27;1.26;1.26;1.26;1.27;1.26;1.26;1.27;1.26;1.26;1.27;1.26;1.26;1.26;1.27;1.26;2.2;-0.5;1.3;1;2.8;1.8;0.2;0.4;1.2;1.1;2.5;-0.9;-4.1;8.5;0.94;0.94;0.94;0.94;0.94;1.8;-1.5;1.7;3.6;-1.4;2.7;0.733;0.734;0.733;1.7;2.6;1.6;2.8;6.9;4;7.8;7.8;13.3;11.4;10.7;17.808;17.807;17.808;17.808;17.807;17.808;17.808;17.808;17.807;17.808;17.808;17.807;17.808;17.808;17.807;17.808;17.808;17.807;17.808;17.808;17.808;17.807;17.808;17.808;17.807;17.808;-55.925;-55.925;-55.925;-55.925;-55.925;-55.925;-55.925;-55.925;-55.925;-55.925;-55.925;-55.925;-55.925;-55.925;-55.925;-55.925;-55.925;-55.925;-55.925;-55.925;-55.925;-55.925;-55.925;-55.925;2.567;2.566;2.567;1.1;17.3;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;4.02;18.1;38.3;23.9;28;35.6;17.2;20.2;24.1;13.8;36;36;27.8;32.1;20.6;21.8;32.1;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;5.56;0.1;0.6;1.6;-0.1;-0.4;0;0.4;-1.4;-0.8;1;-0.1;1;1.9;3.9;6.8;9;7.8;9.8;11.1;10.2;19;12.6;21;14.1;22.8;18.6;37.3;22.2;21.5;28;28;21;19.3;39.7;22.487;22.488;22.487;22.488;22.487;22.488;22.487;22.488;22.488;22.487;22.487;22.488;22.488;22.487;22.487;22.488;22.488;22.487;22.488;22.487;22.488;22.487;22.488;22.487;0.9;1.4;1.437;1.438;1.437;1.438;1.437;1.438;1.437;1.438;1.437;1.438;1.437;1.438;1.437;1.438;1.437;1.438;1.437;1.438;1.437;1.438;1.437;1.438;1.437;1.438;0.8;1.7;-2;3.2;2.4;-0.5;-0.1;-1.4;1.1;2;2;0.9;0.7;8.675;8.675;8.675;8.675;8.675;8.675;8.675;8.675;8.675;8.675;8.675;8.675;8.675;8.675;8.675;8.675;8.675;8.675;8.675;8.675;8.675;8.675;8.675;8.675;8.675;8.675;8.675;8.675;28.4;24.9;19.55;19.55;22.6;-69.55;-69.55;-69.55;-69.55;-69.55;-69.55;-69.55;-69.55;-69.55;-69.55;-69.55;-69.55;-69.55;-69.55;-69.55;-69.55;-69.55;-69.55;-69.55;-69.55;-69.55;-69.55;-69.55;-69.55;-69.55;-69.55;-69.55;-69.55;-69.55;-69.55;-69.55;-69.55;6.4;5.2;6.38;6.38;6.38;6.38;6.39;6.38;6.38;6.38;6.38;6.38;6.38;6.38;6.38;6.38;6.39;6.38;6.38;6.38;6.38;6.38;6.38;6.38;6.38;6.38;6.39;6.38;6.38;6.38;6.38;6.38;6.38;6.38;6.38;6.39;6.38;6.38;6.38;6.38;6.38;6.38;6.38;6.38;6.38;6.39;6.38;6.38;6.38;6.38;6.38;6.38;6.38;6.38;6.38;6.39;6.38;6.38;6.38;6.38;27.7;30.8;32.7;32.6;31.47;31.46;31.47;26.9;38.2;31.4;38.7;29.1;38.2;13.3;9.04;9.03;9.04;9.03;9.04;9.04;9.03;9.04;9.03;9.04;9.04;9.03;9.04;9.03;9.04;9.04;9.03;9.04;9.03;9.04;9.04;9.03;9.04;9.03;9.04;45.2;2836.8;-1438.75;-1438.75;0.9;1.3;354.9;-350.9;3.5;0.3;1.1;0.4;1.8;-0.1;1.5;7.2;-2.3;2.4;0.71;0.7;0.71;0.71;0.7;0.71;0.71;0.7;0.71;0.71;0.7;0.71;0.71;0.7;0.71;2.4;1.4;0.3;0.6;0.6;2.5;1.8;3.2;4.8;7.4;6.7;10.4;10.4;10.4;26.42;26.42;26.42;26.43;26.42;26.42;26.42;26.42;26.42;26.42;26.43;26.42;26.42;26.42;15.8;15.8;12.62;12.62;12.63;12.62;12.62;12.62;12.62;12.63;12.62;12.62;12.62;12.62;12.63;12.62;12.62;12.62;12.62;12.63;12.62;12.62;12.62;12.62;12.62;12.63;12.62;12.62;12.62;12.62;12.63;12.62;12.62;12.62;12.62;12.63;12.62;12.62;12.62;12.62;12.63;12.62;12.62;1.9;0.2;1.3;1.4;2.4;1.7;-0.7;1.3;-0.9;0.7;1.1;1.7;0.7;10.3;2.1;0.6;0.2;1.5;0.3;1;0.35;0.35;0.5;-0.8;0.6;0.3;2.2;3.2;1.5;1;-0.6;3.2;2.7;6.3;6.9;6.9;7;11;9.8;18.2;14.7;20.2;6.7;14.1;14.1;14.1;14.1;58.3;45.2;46.4;40.95;40.95;30.4;41.8;26.8;41.2;26.4;73.25;73.25;26.7;33.3;-23.9;6.67;6.67;6.67;6.67;6.67;6.67;6.68;6.67;6.67;6.67;6.67;6.67;6.67;6.67;6.67;6.67;6.67;6.68;6.67;6.67;6.67;6.67;6.67;6.67;7.8;-2.1;-1.4;0.1;2.5;-5.3;2.57;2.56;2.57;0.1;-1.2;-1.2;0.6;3;-1.05;-1.05;1.2;1.2;11.1;0.7;-3.1;-2.3;0.3;-5.7;6.2;2;3.8;-2.9;-1.1;-3.5;3.7;1.9;-3.1;1.8;17.8;-7.1;3.5;-0.8;-3;0.4;-1.95;-1.95;10.9;10.9;6.3;12.6;12.6;13.7;18.1;20.9;36.8;61.6;25.8;6.6;48.3;23.2;16;70.5;33.5;9.1;16.25;16.25;16.25;16.25;16.25;16.25;16.25;16.25;16.25;16.25;16.25;16.25;16.25;16.25;16.25;16.25;16.25;16.25;-200.56;-200.55;-200.56;-200.55;-200.56;-200.55;-200.56;-200.55;-200.56;-2.9;0.5;-0.5;1.6;2.5;2.4;1.9;0.8;4;-1.9;-12.8;4.3;4.8;0.8;3.6;3.6;3.5;3.5;-5.3;-8.5;12.3;-4.3;-0.5
